id	number	name
21213	10	Simpson
21215	14	Spencer
21217	13	Taylor
21219	9	Todd
21221	12	Trigg
21223	13	Trimble
21225	12	Union
21227	14	Warren
21229	15	Washington
21231	12	Wayne
21233	13	Webster
21235	18	Whitley
21237	16	Wolfe
21239	13	Woodford
22001	20	Acadia
22003	18	Allen
22005	26	Ascension
22007	23	Assumption
22009	22	Avoyelles
22011	21	Beauregard
22013	17	Bienville
22015	18	Bossier
22017	17	Caddo
22019	20	Calcasieu
22021	19	Caldwell
22023	17	Cameron
22025	23	Catahoula
22027	17	Claiborne
22029	16	Concordia
22031	14	De Soto
22033	25	East Baton Rouge
22035	12	East Carroll
22037	19	East Feliciana
22039	15	Evangeline
22041	22	Franklin
22043	19	Grant
22045	20	Iberia
22047	23	Iberville
22049	9	Jackson
22051	28	Jefferson
22053	20	Jefferson Davis
22055	21	Lafayette
22057	29	Lafourche
22059	21	La Salle
22061	16	Lincoln
22063	27	Livingston
22065	14	Madison
22067	16	Morehouse
22069	21	Natchitoches
22071	16	Orleans
22073	24	Ouachita
22075	21	Plaquemines
22077	23	Pointe Coupee
22079	25	Rapides
22081	12	Red River
22083	18	Richland
22085	14	Sabine
22087	0	St. Bernard
22089	0	St. Charles
22091	0	St. Helena
22093	0	St. James
22095	0	St. John the Baptist
22097	0	St. Landry
22099	0	St. Martin
22101	0	St. Mary
22103	0	St. Tammany
22105	25	Tangipahoa
22107	12	Tensas
22109	28	Terrebonne
22111	17	Union
22113	22	Vermilion
22115	16	Vernon
22117	19	Washington
22119	19	Webster
22121	19	West Baton Rouge
22123	13	West Carroll
22125	19	West Feliciana
22127	14	Winn
23001	25	Androscoggin
23003	21	Aroostook
23005	31	Cumberland
23007	25	Franklin
23009	18	Hancock
23011	19	Kennebec
23013	22	Knox
23015	24	Lincoln
23017	29	Oxford
23019	17	Penobscot
23021	20	Piscataquis
23023	17	Sagadahoc
23025	22	Somerset
23027	19	Waldo
23029	20	Washington
23031	31	York
24001	13	Allegany
24003	19	Anne Arundel
24005	35	Baltimore
24009	19	Calvert
24011	17	Caroline
24013	13	Carroll
24015	17	Cecil
24017	20	Charles
24019	16	Dorchester
24021	18	Frederick
24023	10	Garrett
24025	16	Harford
24027	15	Howard
24029	17	Kent
24031	16	Montgomery
24033	0	Prince George's
24035	0	Queen Anne's
24037	0	St. Mary's
24039	11	Somerset
24041	17	Talbot
24043	12	Washington
24045	11	Wicomico
24047	10	Worcester
24510	0	Baltimore city
25001	17	Barnstable
25003	19	Berkshire
25005	20	Bristol
25007	16	Dukes
25009	33	Essex
25011	18	Franklin
25013	20	Hampden
25015	19	Hampshire
25017	28	Middlesex
25019	13	Nantucket
25021	29	Norfolk
25023	24	Plymouth
25025	29	Suffolk
25027	25	Worcester
26001	5	Alcona
26003	3	Alger
26005	13	Allegan
26007	3	Alpena
26009	3	Antrim
26011	8	Arenac
26013	4	Baraga
26015	10	Barry
26017	11	Bay
26019	3	Benzie
26021	10	Berrien
26023	4	Branch
26025	7	Calhoun
26027	7	Cass
26029	4	Charlevoix
26031	4	Cheboygan
26033	5	Chippewa
26035	7	Clare
26037	8	Clinton
26039	5	Crawford
26041	4	Delta
26043	3	Dickinson
26045	10	Eaton
26047	3	Emmet
26049	11	Genesee
26051	7	Gladwin
26053	5	Gogebic
26055	3	Grand Traverse
26057	9	Gratiot
26059	7	Hillsdale
26061	5	Houghton
26063	6	Huron
26065	9	Ingham
26067	11	Ionia
26069	7	Iosco
26071	4	Iron
26073	8	Isabella
26075	8	Jackson
26077	9	Kalamazoo
26079	3	Kalkaska
26081	9	Kent
26083	2	Keweenaw
26085	6	Lake
26087	9	Lapeer
26089	3	Leelanau
26091	4	Lenawee
26093	6	Livingston
26095	3	Luce
26097	4	Mackinac
26099	13	Macomb
26101	5	Manistee
26103	7	Marquette
26105	7	Mason
26107	10	Mecosta
26109	4	Menominee
26111	8	Midland
26113	4	Missaukee
26115	8	Monroe
26117	9	Montcalm
26119	4	Montmorency
26121	10	Muskegon
26123	9	Newaygo
26125	10	Oakland
26127	10	Oceana
26129	4	Ogemaw
26131	5	Ontonagon
26133	10	Osceola
26135	4	Oscoda
26137	4	Otsego
26139	13	Ottawa
26141	3	Presque Isle
26143	4	Roscommon
26145	13	Saginaw
26147	0	St. Clair
26149	0	St. Joseph
26151	10	Sanilac
26153	4	Schoolcraft
26155	12	Shiawassee
26157	9	Tuscola
26159	11	Van Buren
26161	8	Washtenaw
26163	12	Wayne
26165	4	Wexford
27001	15	Aitkin
27003	11	Anoka
27005	17	Becker
27007	16	Beltrami
27009	10	Benton
27011	13	Big Stone
27013	17	Blue Earth
27015	14	Brown
27017	6	Carlton
27019	13	Carver
27021	8	Cass
27023	14	Chippewa
27025	10	Chisago
27027	25	Clay
27029	12	Clearwater
27031	6	Cook
27033	10	Cottonwood
27035	10	Crow Wing
27037	14	Dakota
27039	12	Dodge
27041	9	Douglas
27043	15	Faribault
27045	12	Fillmore
27047	14	Freeborn
27049	13	Goodhue
27051	12	Grant
27053	13	Hennepin
27055	14	Houston
27057	8	Hubbard
27059	8	Isanti
27061	10	Itasca
27063	11	Jackson
27065	7	Kanabec
27067	12	Kandiyohi
27069	25	Kittson
27071	7	Koochiching
27073	14	Lac qui Parle
27075	7	Lake
27077	13	Lake of the Woods
27079	13	Le Sueur
27081	10	Lincoln
27083	12	Lyon
27085	12	McLeod
27087	15	Mahnomen
27089	24	Marshall
27091	9	Martin
27093	9	Meeker
27095	7	Mille Lacs
27097	9	Morrison
27099	12	Mower
27101	10	Murray
27103	16	Nicollet
27105	12	Nobles
27107	27	Norman
27109	12	Olmsted
27111	15	Otter Tail
27113	16	Pennington
27115	10	Pine
27117	8	Pipestone
27119	26	Polk
27121	10	Pope
27123	15	Ramsey
27125	19	Red Lake
27127	14	Redwood
27129	13	Renville
27131	9	Rice
27133	8	Rock
27135	21	Roseau
27137	0	St. Louis
27139	12	Scott
27141	8	Sherburne
27143	14	Sibley
27145	9	Stearns
27147	11	Steele
27149	12	Stevens
27151	12	Swift
27153	8	Todd
27155	18	Traverse
27157	12	Wabasha
27159	10	Wadena
27161	8	Waseca
27163	14	Washington
27165	7	Watonwan
27167	19	Wilkin
27169	14	Winona
27171	14	Wright
27173	18	Yellow Medicine
28001	15	Adams
28003	10	Alcorn
28005	18	Amite
28007	14	Attala
28009	10	Benton
28011	15	Bolivar
28013	12	Calhoun
28015	12	Carroll
28017	12	Chickasaw
28019	10	Choctaw
28021	16	Claiborne
28023	14	Clarke
28025	14	Clay
28027	13	Coahoma
28029	18	Copiah
28031	16	Covington
28033	0	DeSoto
28035	18	Forrest
28037	13	Franklin
28039	18	George
28041	17	Greene
28043	16	Grenada
28045	18	Hancock
28047	23	Harrison
28049	16	Hinds
28051	17	Holmes
28053	13	Humphreys
28055	16	Issaquena
28057	13	Itawamba
28059	22	Jackson
28061	16	Jasper
28063	14	Jefferson
28065	16	Jefferson Davis
28067	18	Jones
28069	13	Kemper
28071	12	Lafayette
28073	14	Lamar
28075	16	Lauderdale
28077	18	Lawrence
28079	15	Leake
28081	12	Lee
28083	15	Leflore
28085	20	Lincoln
28087	15	Lowndes
28089	16	Madison
28091	21	Marion
28093	11	Marshall
28095	16	Monroe
28097	9	Montgomery
28099	15	Neshoba
28101	13	Newton
28103	12	Noxubee
28105	10	Oktibbeha
28107	14	Panola
28109	24	Pearl River
28111	17	Perry
28113	22	Pike
28115	12	Pontotoc
28117	11	Prentiss
28119	10	Quitman
28121	14	Rankin
28123	12	Scott
28125	15	Sharkey
28127	18	Simpson
28129	13	Smith
28131	17	Stone
28133	12	Sunflower
28135	15	Tallahatchie
28137	9	Tate
28139	12	Tippah
28141	11	Tishomingo
28143	10	Tunica
28145	12	Union
28147	16	Walthall
28149	20	Warren
28151	19	Washington
28153	15	Wayne
28155	12	Webster
28157	20	Wilkinson
28159	10	Winston
28161	12	Yalobusha
28163	18	Yazoo
29001	19	Adair
29003	24	Andrew
29005	17	Atchison
29007	14	Audrain
29009	18	Barry
29011	16	Barton
29013	17	Bates
29015	16	Benton
29017	16	Bollinger
29019	21	Boone
29021	22	Buchanan
29023	15	Butler
29025	19	Caldwell
29027	21	Callaway
29029	17	Camden
29031	19	Cape Girardeau
29033	23	Carroll
29035	13	Carter
29037	19	Cass
29039	16	Cedar
29041	20	Chariton
29043	16	Christian
29045	20	Clark
29047	21	Clay
29049	18	Clinton
29051	19	Cole
29053	18	Cooper
29055	15	Crawford
29057	15	Dade
29059	16	Dallas
29061	17	Daviess
29063	19	De Kalb
29065	13	Dent
29067	14	Douglas
29069	12	Dunklin
29071	18	Franklin
29073	14	Gasconade
29075	15	Gentry
29077	18	Greene
29079	15	Grundy
29081	13	Harrison
29083	14	Henry
29085	15	Hickory
29087	16	Holt
29089	22	Howard
29091	14	Howell
29093	16	Iron
29095	22	Jackson
29097	16	Jasper
29099	22	Jefferson
29101	18	Johnson
29103	18	Knox
29105	15	Laclede
29107	21	Lafayette
29109	14	Lawrence
29111	19	Lewis
29113	21	Lincoln
29115	17	Linn
29117	17	Livingston
29119	16	McDonald
29121	17	Macon
29123	16	Madison
29125	17	Maries
29127	18	Marion
29129	15	Mercer
29131	21	Miller
29133	16	Mississippi
29135	17	Moniteau
29137	14	Monroe
29139	18	Montgomery
29141	19	Morgan
29143	15	New Madrid
29145	21	Newton
29147	16	Nodaway
29149	15	Oregon
29151	20	Osage
29153	14	Ozark
29155	15	Pemiscot
29157	18	Perry
29159	18	Pettis
29161	16	Phelps
29163	18	Pike
29165	21	Platte
29167	18	Polk
29169	17	Pulaski
29171	12	Putnam
29173	17	Ralls
29175	14	Randolph
29177	27	Ray
29179	16	Reynolds
29181	14	Ripley
29183	0	St. Charles
29185	0	St. Clair
29186	0	Ste. Genevieve
29187	0	St. Francois
29189	0	St. Louis
29195	20	Saline
29197	14	Schuyler
29199	18	Scotland
29201	18	Scott
29203	14	Shannon
29205	19	Shelby
29207	16	Stoddard
29209	18	Stone
29211	18	Sullivan
29213	14	Taney
29215	15	Texas
29217	18	Vernon
29219	14	Warren
29221	18	Washington
29223	17	Wayne
29225	20	Webster
29227	15	Worth
29229	14	Wright
29510	0	St. Louis city
30001	3	Beaverhead
30003	5	Big Horn
30005	5	Blaine
30007	7	Broadwater
30009	6	Carbon
30011	5	Carter
30013	5	Cascade
30015	6	Chouteau
30017	4	Custer
30019	3	Daniels
30021	4	Dawson
30023	8	Deer Lodge
30025	5	Fallon
30027	5	Fergus
30029	11	Flathead
30031	6	Gallatin
30033	5	Garfield
30035	8	Glacier
30037	4	Golden Valley
30039	6	Granite
30041	7	Hill
30043	7	Jefferson
30045	5	Judith Basin
30047	3	Lake
30049	10	Lewis and Clark
30051	6	Liberty
30053	7	Lincoln
30055	4	McCone
30057	5	Madison
30059	8	Meagher
30061	6	Mineral
30063	13	Missoula
30065	7	Musselshell
30067	6	Park
30069	4	Petroleum
30071	6	Phillips
30073	6	Pondera
30075	7	Powder River
30077	10	Powell
30079	4	Prairie
30081	6	Ravalli
30083	4	Richland
30085	4	Roosevelt
30087	7	Rosebud
30089	8	Sanders
30091	3	Sheridan
30093	5	Silver Bow
30095	8	Stillwater
30097	6	Sweet Grass
30099	6	Teton
30101	7	Toole
30103	5	Treasure
30105	5	Valley
30107	5	Wheatland
30109	3	Wibaux
30111	8	Yellowstone
31001	12	Adams
31003	8	Antelope
31005	6	Arthur
31007	3	Banner
31009	7	Blaine
31011	13	Boone
31013	3	Box Butte
31015	12	Boyd
31017	8	Brown
31019	14	Buffalo
31021	11	Burt
31023	12	Butler
31025	16	Cass
31027	10	Cedar
31029	10	Chase
31031	8	Cherry
31033	5	Cheyenne
31035	10	Clay
31037	14	Colfax
31039	15	Cuming
31041	14	Custer
31043	9	Dakota
31045	4	Dawes
31047	10	Dawson
31049	5	Deuel
31051	12	Dixon
31053	15	Dodge
31055	18	Douglas
31057	8	Dundy
31059	11	Fillmore
31061	6	Franklin
31063	12	Frontier
31065	10	Furnas
31067	17	Gage
31069	7	Garden
31071	8	Garfield
31073	9	Gosper
31075	1	Grant
31077	13	Greeley
31079	12	Hall
31081	14	Hamilton
31083	8	Harlan
31085	14	Hayes
31087	6	Hitchcock
31089	8	Holt
31091	3	Hooker
31093	15	Howard
31095	17	Jefferson
31097	16	Johnson
31099	11	Kearney
31101	4	Keith
31103	10	Keya Paha
31105	4	Kimball
31107	13	Knox
31109	9	Lancaster
31111	12	Lincoln
31113	8	Logan
31115	9	Loup
31117	7	McPherson
31119	14	Madison
31121	11	Merrick
31123	9	Morrill
31125	13	Nance
31127	17	Nemaha
31129	13	Nuckolls
31131	17	Otoe
31133	14	Pawnee
31135	8	Perkins
31137	10	Phelps
31139	12	Pierce
31141	15	Platte
31143	11	Polk
31145	9	Red Willow
31147	17	Richardson
31149	8	Rock
31151	13	Saline
31153	16	Sarpy
31155	17	Saunders
31157	5	Scotts Bluff
31159	12	Seward
31161	2	Sheridan
31163	12	Sherman
31165	5	Sioux
31167	15	Stanton
31169	16	Thayer
31171	6	Thomas
31173	13	Thurston
31175	11	Valley
31177	13	Washington
31179	9	Wayne
31181	9	Webster
31183	9	Wheeler
31185	12	York
32001	4	Churchill
32003	11	Clark
32005	12	Douglas
32007	15	Elko
32009	1	Esmeralda
32011	5	Eureka
32013	5	Humboldt
32015	4	Lander
32017	5	Lincoln
32019	9	Lyon
32021	4	Mineral
32023	3	Nye
32027	2	Pershing
32029	8	Storey
32031	25	Washoe
32033	5	White Pine
32510	11	Carson City
33001	21	Belknap
33003	24	Carroll
33005	24	Cheshire
33007	19	Coos
33009	27	Grafton
33011	26	Hillsborough
33013	24	Merrimack
33015	24	Rockingham
33017	19	Strafford
33019	24	Sullivan
34001	29	Atlantic
34003	25	Bergen
34005	23	Burlington
34007	19	Camden
34009	27	Cape May
34011	25	Cumberland
34013	26	Essex
34015	22	Gloucester
34017	19	Hudson
34019	21	Hunterdon
34021	23	Mercer
34023	25	Middlesex
34025	22	Monmouth
34027	25	Morris
34029	26	Ocean
34031	25	Passaic
34033	21	Salem
34035	24	Somerset
34037	22	Sussex
34039	25	Union
34041	20	Warren
35001	7	Bernalillo
35003	9	Catron
35005	4	Chaves
35006	6	Cibola
35007	10	Colfax
35009	4	Curry
35011	0	De Baca
35013	6	Dona Ana
35015	7	Eddy
35017	10	Grant
35019	5	Guadalupe
35021	5	Harding
35023	8	Hidalgo
35025	4	Lea
35027	20	Lincoln
35028	6	Los Alamos
35029	4	Luna
35031	8	McKinley
35033	15	Mora
35035	12	Otero
35037	5	Quay
35039	11	Rio Arriba
35041	5	Roosevelt
35043	14	Sandoval
35045	7	San Juan
35047	11	San Miguel
35049	6	Santa Fe
35051	8	Sierra
35053	8	Socorro
35055	7	Taos
35057	9	Torrance
35059	5	Union
35061	6	Valencia
36001	19	Albany
36003	19	Allegany
36005	15	Bronx
36007	23	Broome
36009	21	Cattaraugus
36011	15	Cayuga
36013	17	Chautauqua
36015	16	Chemung
36017	23	Chenango
36019	14	Clinton
36021	23	Columbia
36023	12	Cortland
36025	31	Delaware
36027	20	Dutchess
36029	20	Erie
36031	17	Essex
36033	14	Franklin
36035	13	Fulton
36037	19	Genesee
36039	24	Greene
36041	12	Hamilton
36043	19	Herkimer
36045	14	Jefferson
36047	18	Kings
36049	19	Lewis
36051	17	Livingston
36053	19	Madison
36055	18	Monroe
36057	20	Montgomery
36059	24	Nassau
36061	18	New York
36063	21	Niagara
36065	22	Oneida
36067	16	Onondaga
36069	15	Ontario
36071	29	Orange
36073	19	Orleans
36075	15	Oswego
36077	20	Otsego
36079	22	Putnam
36081	19	Queens
36083	25	Rensselaer
36085	19	Richmond
36087	23	Rockland
36089	0	St. Lawrence
36091	15	Saratoga
36093	21	Schenectady
36095	25	Schoharie
36097	12	Schuyler
36099	9	Seneca
36101	19	Steuben
36103	25	Suffolk
36105	29	Sullivan
36107	21	Tioga
36109	17	Tompkins
36111	31	Ulster
36113	15	Warren
36115	14	Washington
36117	14	Wayne
36119	25	Westchester
36121	20	Wyoming
36123	16	Yates
37001	13	Alamance
37003	8	Alexander
37005	7	Alleghany
37007	10	Anson
37009	11	Ashe
37011	10	Avery
37013	17	Beaufort
37015	15	Bertie
37017	14	Bladen
37019	18	Brunswick
37021	9	Buncombe
37023	12	Burke
37025	8	Cabarrus
37027	12	Caldwell
37029	11	Camden
37031	15	Carteret
37033	12	Caswell
37035	11	Catawba
37037	8	Chatham
37039	6	Cherokee
37041	13	Chowan
37043	4	Clay
37045	10	Cleveland
37047	15	Columbus
37049	18	Craven
37051	11	Cumberland
37053	12	Currituck
37055	16	Dare
37057	15	Davidson
37059	9	Davie
37061	12	Duplin
37063	13	Durham
37065	15	Edgecombe
37067	13	Forsyth
37069	12	Franklin
37071	10	Gaston
37073	11	Gates
37075	6	Graham
37077	13	Granville
37079	14	Greene
37081	15	Guilford
37083	15	Halifax
37085	11	Harnett
37087	11	Haywood
37089	8	Henderson
37091	15	Hertford
37093	7	Hoke
37095	17	Hyde
37097	11	Iredell
37099	8	Jackson
37101	15	Johnston
37103	13	Jones
37105	10	Lee
37107	15	Lenoir
37109	11	Lincoln
37111	10	McDowell
37113	7	Macon
37115	10	Madison
37117	12	Martin
37119	8	Mecklenburg
37121	9	Mitchell
37123	11	Montgomery
37125	10	Moore
37127	16	Nash
37129	17	New Hanover
37131	14	Northampton
37133	15	Onslow
37135	12	Orange
37137	16	Pamlico
37139	11	Pasquotank
37141	16	Pender
37143	11	Perquimans
37145	13	Person
37147	16	Pitt
37149	10	Polk
37151	10	Randolph
37153	8	Richmond
37155	10	Robeson
37157	13	Rockingham
37159	9	Rowan
37161	11	Rutherford
37163	11	Sampson
37165	7	Scotland
37167	9	Stanly
37169	11	Stokes
37171	8	Surry
37173	5	Swain
37175	7	Transylvania
37177	12	Tyrrell
37179	10	Union
37181	12	Vance
37183	15	Wake
37185	13	Warren
37187	12	Washington
37189	12	Watauga
37191	14	Wayne
37193	10	Wilkes
37195	15	Wilson
37197	7	Yadkin
37199	10	Yancey
38001	10	Adams
38003	25	Barnes
38005	24	Benson
38007	9	Billings
38009	20	Bottineau
38011	10	Bowman
38013	16	Burke
38015	19	Burleigh
38017	27	Cass
38019	20	Cavalier
38021	23	Dickey
38023	11	Divide
38025	13	Dunn
38027	18	Eddy
38029	20	Emmons
38031	16	Foster
38033	9	Golden Valley
38035	28	Grand Forks
38037	19	Grant
38039	17	Griggs
38041	13	Hettinger
38043	16	Kidder
38045	24	La Moure
38047	19	Logan
38049	24	McHenry
38051	16	McIntosh
38053	14	McKenzie
38055	19	McLean
38057	20	Mercer
38059	21	Morton
38061	19	Mountrail
38063	23	Nelson
38065	17	Oliver
38067	28	Pembina
38069	18	Pierce
38071	24	Ramsey
38073	27	Ransom
38075	19	Renville
38077	28	Richland
38079	20	Rolette
38081	23	Sargent
38083	16	Sheridan
38085	17	Sioux
38087	7	Slope
38089	13	Stark
38091	22	Steele
38093	23	Stutsman
38095	21	Towner
38097	26	Traill
38099	30	Walsh
38101	23	Ward
38103	18	Wells
38105	14	Williams
39001	15	Adams
39003	8	Allen
39005	10	Ashland
39007	12	Ashtabula
39009	15	Athens
39011	9	Auglaize
39013	18	Belmont
39015	15	Brown
39017	12	Butler
39019	9	Carroll
39021	9	Champaign
39023	9	Clark
39025	16	Clermont
39027	8	Clinton
39029	14	Columbiana
39031	13	Coshocton
39033	12	Crawford
39035	16	Cuyahoga
39037	9	Darke
39039	6	Defiance
39041	12	Delaware
39043	12	Erie
39045	11	Fairfield
39047	9	Fayette
39049	18	Franklin
39051	7	Fulton
39053	13	Gallia
39055	11	Geauga
39057	13	Greene
39059	14	Guernsey
39061	15	Hamilton
39063	11	Hancock
39065	10	Hardin
39067	15	Harrison
39069	8	Henry
39071	10	Highland
39073	14	Hocking
39075	10	Holmes
39077	12	Huron
39079	12	Jackson
39081	18	Jefferson
39083	11	Knox
39085	13	Lake
39087	12	Lawrence
39089	17	Licking
39091	11	Logan
39093	17	Lorain
39095	14	Lucas
39097	10	Madison
39099	9	Mahoning
39101	10	Marion
39103	12	Medina
39105	14	Meigs
39107	10	Mercer
39109	11	Miami
39111	18	Monroe
39113	10	Montgomery
39115	13	Morgan
39117	14	Morrow
39119	12	Muskingum
39121	14	Noble
39123	11	Ottawa
39125	11	Paulding
39127	14	Perry
39129	12	Pickaway
39131	13	Pike
39133	10	Portage
39135	9	Preble
39137	11	Putnam
39139	15	Richland
39141	13	Ross
39143	11	Sandusky
39145	14	Scioto
39147	11	Seneca
39149	13	Shelby
39151	10	Stark
39153	12	Summit
39155	10	Trumbull
39157	11	Tuscarawas
39159	10	Union
39161	11	Van Wert
39163	12	Vinton
39165	11	Warren
39167	16	Washington
39169	8	Wayne
39171	6	Williams
39173	8	Wood
39175	10	Wyandot
40001	19	Adair
40003	19	Alfalfa
40005	20	Atoka
40007	15	Beaver
40009	16	Beckham
40011	22	Blaine
40013	18	Bryan
40015	32	Caddo
40017	29	Canadian
40019	26	Carter
40021	18	Cherokee
40023	15	Choctaw
40025	12	Cimarron
40027	32	Cleveland
40029	17	Coal
40031	27	Comanche
40033	27	Cotton
40035	19	Craig
40037	33	Creek
40039	20	Custer
40041	22	Delaware
40043	19	Dewey
40045	16	Ellis
40047	17	Garfield
40049	26	Garvin
40051	26	Grady
40053	22	Grant
40055	14	Greer
